{ 0x0054, 0x0038, vr_IS, 0xffff, "PauseBetweenFrames" },
{ 0x0054, 0x0039, vr_CS, 0xffff, "PhaseDescription" },
{ 0x0054, 0x0050, vr_US, 0xffff, "RotationVector" },
{ 0x0054, 0x0051, vr_US, 0xffff, "NumberOfRotations" },
{ 0x0054, 0x0052, vr_SQ, 0xffff, "RotationInformationSequence" },
{ 0x0054, 0x0053, vr_US, 0xffff, "NumberOfFramesInRotation" },
{ 0x0054, 0x0060, vr_US, 0xffff, "RRIntervalVector" },
{ 0x0054, 0x0061, vr_US, 0xffff, "NumberOfRRIntervals" },
{ 0x0054, 0x0062, vr_SQ, 0xffff, "GatedInformationSequence" },
{ 0x0054, 0x0063, vr_SQ, 0xffff, "DataInformationSequence" },
{ 0x0054, 0x0070, vr_US, 0xffff, "TimeSlotVector" },
{ 0x0054, 0x0071, vr_US, 0xffff, "NumberOfTimeSlots" },
{ 0x0054, 0x0072, vr_SQ, 0xffff, "TimeSlotInformationSequence" },
{ 0x0054, 0x0073, vr_DS, 0xffff, "TimeSlotTime" },
{ 0x0054, 0x0080, vr_US, 0xffff, "SliceVector" },
{ 0x0054, 0x0081, vr_US, 0xffff, "NumberOfSlices" },
{ 0x0054, 0x0090, vr_US, 0xffff, "AngularViewVector" },
{ 0x0054, 0x0100, vr_US, 0xffff, "TimeSliceVector" },
{ 0x0054, 0x0101, vr_US, 0xffff, "NumberOfTimeSlices" },
{ 0x0054, 0x0200, vr_DS, 0xffff, "StartAngle" },
{ 0x0054, 0x0202, vr_CS, 0xffff, "TypeOfDetectorMotion" },
{ 0x0054, 0x0210, vr_IS, 0xffff, "TriggerVector" },
{ 0x0054, 0x0211, vr_US, 0xffff, "NumberOfTriggersInPhase" },
{ 0x0054, 0x0220, vr_SQ, 0xffff, "ViewCodeSequence" },
{ 0x0054, 0x0222, vr_SQ, 0xffff, "ViewModifierCodeSequence" },
{ 0x0054, 0x0300, vr_SQ, 0xffff, "RadionuclideCodeSequence" },
{ 0x0054, 0x0302, vr_SQ, 0xffff, "AdministrationRouteCodeSequence" },
{ 0x0054, 0x0304, vr_SQ, 0xffff, "RadiopharmaceuticalCodeSequence" },
{ 0x0054, 0x0306, vr_SQ, 0xffff, "CalibrationDataSequence" },
{ 0x0054, 0x0308, vr_US, 0xffff, "EnergyWindowNumber" },
{ 0x0054, 0x0400, vr_SH, 0xffff, "ImageID" },
{ 0x0054, 0x0410, vr_SQ, 0xffff, "PatientOrientationCodeSequence" },
{ 0x0054, 0x0412, vr_SQ, 0xffff, "PatientOrientationModifierCodeSequence" },
{ 0x0054, 0x0414, vr_SQ, 0xffff, "PatientGantryRelationshipCodeSequence" },
{ 0x0054, 0x0500, vr_CS, 0xffff, "SliceProgressionDirection" },
{ 0x0054, 0x1000, vr_CS, 0xffff, "SeriesType" },
{ 0x0054, 0x1001, vr_CS, 0xffff, "Units" },
{ 0x0054, 0x1002, vr_CS, 0xffff, "CountsSource" },
{ 0x0054, 0x1004, vr_CS, 0xffff, "ReprojectionMethod" },
{ 0x0054, 0x1006, vr_CS, 0xffff, "SUVType" },
{ 0x0054, 0x1100, vr_CS, 0xffff, "RandomsCorrectionMethod" },
{ 0x0054, 0x1101, vr_LO, 0xffff, "AttenuationCorrectionMethod" },
{ 0x0054, 0x1102, vr_CS, 0xffff, "DecayCorrection" },
{ 0x0054, 0x1103, vr_LO, 0xffff, "ReconstructionMethod" },
{ 0x0054, 0x1104, vr_LO, 0xffff, "DetectorLinesOfResponseUsed" },
{ 0x0054, 0x1105, vr_LO, 0xffff, "ScatterCorrectionMethod" },
{ 0x0054, 0x1200, vr_DS, 0xffff, "AxialAcceptance" },
{ 0x0054, 0x1201, vr_IS, 0xffff, "AxialMash" },
{ 0x0054, 0x1202, vr_IS, 0xffff, "TransverseMash" },
{ 0x0054, 0x1203, vr_DS, 0xffff, "DetectorElementSize" },
{ 0x0054, 0x1210, vr_DS, 0xffff, "CoincidenceWindowWidth" },
{ 0x0054, 0x1220, vr_CS, 0xffff, "SecondaryCountsType" },
{ 0x0054, 0x1300, vr_DS, 0xffff, "FrameReferenceTime" },
{ 0x0054, 0x1310, vr_IS, 0xffff, "PrimaryPromptsCountsAccumulated" },
{ 0x0054, 0x1311, vr_IS, 0xffff, "SecondaryCountsAccumulated" },
{ 0x0054, 0x1320, vr_DS, 0xffff, "SliceSensitivityFactor" },
{ 0x0054, 0x1321, vr_DS, 0xffff, "DecayFactor" },
{ 0x0054, 0x1322, vr_DS, 0xffff, "DoseCalibrationFactor" },
{ 0x0054, 0x1323, vr_DS, 0xffff, "ScatterFractionFactor" },
{ 0x0054, 0x1324, vr_DS, 0xffff, "DeadTimeFactor" },
{ 0x0054, 0x1330, vr_US, 0xffff, "ImageIndex" },
{ 0x0054, 0x1400, vr_CS, 0xffff, "CountsIncluded" },
{ 0x0054, 0x1401, vr_CS, 0xffff, "DeadTimeCorrectionFlag" },
{ 0x0060, 0x3000, vr_SQ, 0xffff, "HistogramSequence" },
{ 0x0060, 0x3002, vr_US, 0xffff, "HistogramNumberOfBins" },
{ 0x0060, 0x3004, vr_US, 0xffff, "HistogramFirstBinValue" },
{ 0x0060, 0x3004, vr_SS, 0xffff, "HistogramFirstBinValue" },
{ 0x0060, 0x3006, vr_US, 0xffff, "HistogramLastBinValue" },
{ 0x0060, 0x3006, vr_SS, 0xffff, "HistogramLastBinValue" },
{ 0x0060, 0x3008, vr_US, 0xffff, "HistogramBinWidth" },
{ 0x0060, 0x3010, vr_LO, 0xffff, "HistogramExplanation" },
{ 0x0060, 0x3020, vr_UL, 0xffff, "HistogramData" },
{ 0x0062, 0x0001, vr_CS, 0xffff, "SegmentationType" },
{ 0x0062, 0x0002, vr_SQ, 0xffff, "SegmentSequence" },
{ 0x0062, 0x0003, vr_SQ, 0xffff, "SegmentedPropertyCategoryCodeSequence" },
{ 0x0062, 0x0004, vr_US, 0xffff, "SegmentNumber" },
{ 0x0062, 0x0005, vr_LO, 0xffff, "SegmentLabel" },
{ 0x0062, 0x0006, vr_ST, 0xffff, "SegmentDescription" },
{ 0x0062, 0x0008, vr_CS, 0xffff, "SegmentAlgorithmType" },
{ 0x0062, 0x0009, vr_LO, 0xffff, "SegmentAlgorithmName" },
{ 0x0062, 0x000a, vr_SQ, 0xffff, "SegmentIdentificationSequence" },
{ 0x0062, 0x000b, vr_US, 0xffff, "ReferencedSegmentNumber" },
{ 0x0062, 0x000c, vr_US, 0xffff, "RecommendedDisplayGrayscaleValue" },
{ 0x0062, 0x000d, vr_US, 0xffff, "RecommendedDisplayCIELabValue" },
{ 0x0062, 0x000e, vr_US, 0xffff, "MaximumFractionalValue" },
{ 0x0062, 0x000f, vr_SQ, 0xffff, "SegmentedPropertyTypeCodeSequence" },
{ 0x0062, 0x0010, vr_CS, 0xffff, "SegmentationFractionalType" },
{ 0x0064, 0x0002, vr_SQ, 0xffff, "DeformableRegistrationSequence" },
{ 0x0064, 0x0003, vr_UI, 0xffff, "SourceFrameOfReferenceUID" },
{ 0x0064, 0x0005, vr_SQ, 0xffff, "DeformableRegistrationGridSequence" },
{ 0x0064, 0x0007, vr_UL, 0xffff, "GridDimensions" },
{ 0x0064, 0x0008, vr_FD, 0xffff, "GridResolution" },
{ 0x0064, 0x0009, vr_OF, 0xffff, "VectorGridData" },
{ 0x0064, 0x000f, vr_SQ, 0xffff, "PreDeformationMatrixRegistrationSequence" },
{ 0x0064, 0x0010, vr_SQ, 0xffff, "PostDeformationMatrixRegistrationSequence" },
{ 0x0066, 0x0001, vr_UL, 0xffff, "NumberOfSurfaces" },
{ 0x0066, 0x0002, vr_SQ, 0xffff, "SurfaceSequence" },
{ 0x0066, 0x0003, vr_UL, 0xffff, "SurfaceNumber" },
{ 0x0066, 0x0004, vr_LT, 0xffff, "SurfaceComments" },
{ 0x0066, 0x0009, vr_CS, 0xffff, "SurfaceProcessing" },
{ 0x0066, 0x000a, vr_FL, 0xffff, "SurfaceProcessingRatio" },
{ 0x0066, 0x000b, vr_LO, 0xffff, "SurfaceProcessingDescription" },
{ 0x0066, 0x000c, vr_FL, 0xffff, "RecommendedPresentationOpacity" },
{ 0x0066, 0x000d, vr_CS, 0xffff, "RecommendedPresentationType" },
{ 0x0066, 0x000e, vr_CS, 0xffff, "FiniteVolume" },
{ 0x0066, 0x0010, vr_CS, 0xffff, "Manifold" },
{ 0x0066, 0x0011, vr_SQ, 0xffff, "SurfacePointsSequence" },
{ 0x0066, 0x0012, vr_SQ, 0xffff, "SurfacePointsNormalsSequence" },
{ 0x0066, 0x0013, vr_SQ, 0xffff, "SurfaceMeshPrimitivesSequence" },
{ 0x0066, 0x0015, vr_UL, 0xffff, "NumberOfSurfacePoints" },
{ 0x0066, 0x0016, vr_OF, 0xffff, "PointCoordinatesData" },
{ 0x0066, 0x0017, vr_FL, 0xffff, "PointPositionAccuracy" },
{ 0x0066, 0x0018, vr_FL, 0xffff, "MeanPointDistance" },
{ 0x0066, 0x0019, vr_FL, 0xffff, "MaximumPointDistance" },
{ 0x0066, 0x001a, vr_FL, 0xffff, "PointsBoundingBoxCoordinates" },
{ 0x0066, 0x001b, vr_FL, 0xffff, "AxisOfRotation" },
{ 0x0066, 0x001c, vr_FL, 0xffff, "CenterOfRotation" },
{ 0x0066, 0x001e, vr_UL, 0xffff, "NumberOfVectors" },
{ 0x0066, 0x001f, vr_US, 0xffff, "VectorDimensionality" },
{ 0x0066, 0x0020, vr_FL, 0xffff, "VectorAccuracy" },
{ 0x0066, 0x0021, vr_OF, 0xffff, "VectorCoordinateData" },
{ 0x0066, 0x0023, vr_OW, 0xffff, "TrianglePointIndexList" },
{ 0x0066, 0x0024, vr_OW, 0xffff, "EdgePointIndexList" },
{ 0x0066, 0x0025, vr_OW, 0xffff, "VertexPointIndexList" },
{ 0x0066, 0x0026, vr_SQ, 0xffff, "TriangleStripSequence" },
{ 0x0066, 0x0027, vr_SQ, 0xffff, "TriangleFanSequence" },
{ 0x0066, 0x0028, vr_SQ, 0xffff, "LineSequence" },
{ 0x0066, 0x0029, vr_OW, 0xffff, "PrimitivePointIndexList" },
{ 0x0066, 0x002a, vr_UL, 0xffff, "SurfaceCount" },
{ 0x0066, 0x002b, vr_SQ, 0xffff, "ReferencedSurfaceSequence" },
{ 0x0066, 0x002c, vr_UL, 0xffff, "ReferencedSurfaceNumber" },
{ 0x0066, 0x002d, vr_SQ, 0xffff, "SegmentSurfaceGenerationAlgorithmIdentificationSequence" },
{ 0x0066, 0x002e, vr_SQ, 0xffff, "SegmentSurfaceSourceInstanceSequence" },
{ 0x0066, 0x002f, vr_SQ, 0xffff, "AlgorithmFamilyCodeSequence" },
{ 0x0066, 0x0030, vr_SQ, 0xffff, "AlgorithmNameCodeSequence" },
{ 0x0066, 0x0031, vr_LO, 0xffff, "AlgorithmVersion" },
{ 0x0066, 0x0032, vr_LT, 0xffff, "AlgorithmParameters" },
{ 0x0066, 0x0034, vr_SQ, 0xffff, "FacetSequence" },
{ 0x0066, 0x0035, vr_SQ, 0xffff, "SurfaceProcessingAlgorithmIdentificationSequence" },
{ 0x0066, 0x0036, vr_LO, 0xffff, "AlgorithmName" },
{ 0x0068, 0x6210, vr_LO, 0xffff, "ImplantSize" },
{ 0x0068, 0x6221, vr_LO, 0xffff, "ImplantTemplateVersion" },
{ 0x0068, 0x6222, vr_SQ, 0xffff, "ReplacedImplantTemplateSequence" },
{ 0x0068, 0x6223, vr_CS, 0xffff, "ImplantType" },
{ 0x0068, 0x6224, vr_SQ, 0xffff, "DerivationImplantTemplateSequence" },
{ 0x0068, 0x6225, vr_SQ, 0xffff, "OriginalImplantTemplateSequence" },
{ 0x0068, 0x6226, vr_DT, 0xffff, "EffectiveDateTime" },
{ 0x0068, 0x6230, vr_SQ, 0xffff, "ImplantTargetAnatomySequence" },
{ 0x0068, 0x6260, vr_SQ, 0xffff, "InformationFromManufacturerSequence" },
{ 0x0068, 0x6265, vr_SQ, 0xffff, "NotificationFromManufacturerSequence" },
{ 0x0068, 0x6270, vr_DT, 0xffff, "InformationIssueDateTime" },
{ 0x0068, 0x6280, vr_ST, 0xffff, "InformationSummary" },
{ 0x0068, 0x62a0, vr_SQ, 0xffff, "ImplantRegulatoryDisapprovalCodeSequence" },
{ 0x0068, 0x62a5, vr_FD, 0xffff, "OverallTemplateSpatialTolerance" },
{ 0x0068, 0x62c0, vr_SQ, 0xffff, "HPGLDocumentSequence" },
{ 0x0068, 0x62d0, vr_US, 0xffff, "HPGLDocumentID" },
{ 0x0068, 0x62d5, vr_LO, 0xffff, "HPGLDocumentLabel" },
{ 0x0068, 0x62e0, vr_SQ, 0xffff, "ViewOrientationCodeSequence" },
{ 0x0068, 0x62f0, vr_FD, 0xffff, "ViewOrientationModifier" },
{ 0x0068, 0x62f2, vr_FD, 0xffff, "HPGLDocumentScaling" },
{ 0x0068, 0x6300, vr_OB, 0xffff, "HPGLDocument" },
{ 0x0068, 0x6310, vr_US, 0xffff, "HPGLContourPenNumber" },
{ 0x0068, 0x6320, vr_SQ, 0xffff, "HPGLPenSequence" },
{ 0x0068, 0x6330, vr_US, 0xffff, "HPGLPenNumber" },
{ 0x0068, 0x6340, vr_LO, 0xffff, "HPGLPenLabel" },
{ 0x0068, 0x6345, vr_ST, 0xffff, "HPGLPenDescription" },
{ 0x0068, 0x6346, vr_FD, 0xffff, "RecommendedRotationPoint" },
{ 0x0068, 0x6347, vr_FD, 0xffff, "BoundingRectangle" },
{ 0x0068, 0x6350, vr_US, 0xffff, "ImplantTemplate3DModelSurfaceNumber" },
{ 0x0068, 0x6360, vr_SQ, 0xffff, "SurfaceModelDescriptionSequence" },
{ 0x0068, 0x6380, vr_LO, 0xffff, "SurfaceModelLabel" },
{ 0x0068, 0x6390, vr_FD, 0xffff, "SurfaceModelScalingFactor" },
{ 0x0068, 0x63a0, vr_SQ, 0xffff, "MaterialsCodeSequence" },
{ 0x0068, 0x63a4, vr_SQ, 0xffff, "CoatingMaterialsCodeSequence" },
{ 0x0068, 0x63a8, vr_SQ, 0xffff, "ImplantTypeCodeSequence" },
{ 0x0068, 0x63ac, vr_SQ, 0xffff, "FixationMethodCodeSequence" },
{ 0x0068, 0x63b0, vr_SQ, 0xffff, "MatingFeatureSetsSequence" },
{ 0x0068, 0x63c0, vr_US, 0xffff, "MatingFeatureSetID" },
{ 0x0068, 0x63d0, vr_LO, 0xffff, "MatingFeatureSetLabel" },
{ 0x0068, 0x63e0, vr_SQ, 0xffff, "MatingFeatureSequence" },
{ 0x0068, 0x63f0, vr_US, 0xffff, "MatingFeatureID" },
{ 0x0068, 0x6400, vr_SQ, 0xffff, "MatingFeatureDegreeOfFreedomSequence" },
{ 0x0068, 0x6410, vr_US, 0xffff, "DegreeOfFreedomID" },
{ 0x0068, 0x6420, vr_CS, 0xffff, "DegreeOfFreedomType" },
{ 0x0068, 0x6430, vr_SQ, 0xffff, "TwoDMatingFeatureCoordinatesSequence" },
{ 0x0068, 0x6440, vr_US, 0xffff, "ReferencedHPGLDocumentID" },
{ 0x0068, 0x6450, vr_FD, 0xffff, "TwoDMatingPoint" },
{ 0x0068, 0x6460, vr_FD, 0xffff, "TwoDMatingAxes" },
{ 0x0068, 0x6470, vr_SQ, 0xffff, "TwoDDegreeOfFreedomSequence" },
{ 0x0068, 0x6490, vr_FD, 0xffff, "ThreeDDegreeOfFreedomAxis" },
{ 0x0068, 0x64a0, vr_FD, 0xffff, "RangeOfFreedom" },
{ 0x0068, 0x64c0, vr_FD, 0xffff, "ThreeDMatingPoint" },
{ 0x0068, 0x64d0, vr_FD, 0xffff, "ThreeDMatingAxes" },
{ 0x0068, 0x64f0, vr_FD, 0xffff, "TwoDDegreeOfFreedomAxis" },
{ 0x0068, 0x6500, vr_SQ, 0xffff, "PlanningLandmarkPointSequence" },
{ 0x0068, 0x6510, vr_SQ, 0xffff, "PlanningLandmarkLineSequence" },
{ 0x0068, 0x6520, vr_SQ, 0xffff, "PlanningLandmarkPlaneSequence" },
{ 0x0068, 0x6530, vr_US, 0xffff, "PlanningLandmarkID" },
{ 0x0068, 0x6540, vr_LO, 0xffff, "PlanningLandmarkDescription" },
{ 0x0068, 0x6545, vr_SQ, 0xffff, "PlanningLandmarkIdentificationCodeSequence" },
{ 0x0068, 0x6550, vr_SQ, 0xffff, "TwoDPointCoordinatesSequence" },
{ 0x0068, 0x6560, vr_FD, 0xffff, "TwoDPointCoordinates" },
{ 0x0068, 0x6590, vr_FD, 0xffff, "ThreeDPointCoordinates" },
{ 0x0068, 0x65a0, vr_SQ, 0xffff, "TwoDLineCoordinatesSequence" },
{ 0x0068, 0x65b0, vr_FD, 0xffff, "TwoDLineCoordinates" },
{ 0x0068, 0x65d0, vr_FD, 0xffff, "ThreeDLineCoordinates" },
{ 0x0068, 0x65e0, vr_SQ, 0xffff, "TwoDPlaneCoordinatesSequence" },
{ 0x0068, 0x65f0, vr_FD, 0xffff, "TwoDPlaneIntersection" },
{ 0x0068, 0x6610, vr_FD, 0xffff, "ThreeDPlaneOrigin" },
{ 0x0068, 0x6620, vr_FD, 0xffff, "ThreeDPlaneNormal" },
{ 0x0070, 0x0000, vr_UL, 0xffff, "unknown" },
{ 0x0070, 0x0001, vr_SQ, 0xffff, "GraphicAnnotationSequence" },
{ 0x0070, 0x0002, vr_CS, 0xffff, "GraphicLayer" },
{ 0x0070, 0x0003, vr_CS, 0xffff, "BoundingBoxAnnotationUnits" },
{ 0x0070, 0x0004, vr_CS, 0xffff, "AnchorPointAnnotationUnits" },
{ 0x0070, 0x0005, vr_CS, 0xffff, "GraphicAnnotationUnits" },
{ 0x0070, 0x0006, vr_ST, 0xffff, "UnformattedTextValue" },
{ 0x0070, 0x0008, vr_SQ, 0xffff, "TextObjectSequence" },
{ 0x0070, 0x0009, vr_SQ, 0xffff, "GraphicObjectSequence" },
{ 0x0070, 0x0010, vr_FL, 0xffff, "BoundingBoxTopLeftHandCorner" },
{ 0x0070, 0x0011, vr_FL, 0xffff, "BoundingBoxBottomRightHandCorner" },
{ 0x0070, 0x0012, vr_CS, 0xffff, "BoundingBoxTextHorizontalJustification" },
{ 0x0070, 0x0014, vr_FL, 0xffff, "AnchorPoint" },
{ 0x0070, 0x0015, vr_CS, 0xffff, "AnchorPointVisibility" },
{ 0x0070, 0x0020, vr_US, 0xffff, "GraphicDimensions" },
{ 0x0070, 0x0021, vr_US, 0xffff, "NumberOfGraphicPoints" },
{ 0x0070, 0x0022, vr_FL, 0xffff, "GraphicData" },
{ 0x0070, 0x0023, vr_CS, 0xffff, "GraphicType" },
{ 0x0070, 0x0024, vr_CS, 0xffff, "GraphicFilled" },
{ 0x0070, 0x0040, vr_IS, 0xffff, "ImageRotationRetired" },
{ 0x0070, 0x0041, vr_CS, 0xffff, "ImageHorizontalFlip" },
{ 0x0070, 0x0042, vr_US, 0xffff, "ImageRotation" },
{ 0x0070, 0x0050, vr_US, 0xffff, "DisplayedAreaTopLeftHandCornerTrial" },
{ 0x0070, 0x0051, vr_US, 0xffff, "DisplayedAreaBottomRightHandCornerTrial" },
{ 0x0070, 0x0052, vr_SL, 0xffff, "DisplayedAreaTopLeftHandCorner" },
{ 0x0070, 0x0053, vr_SL, 0xffff, "DisplayedAreaBottomRightHandCorner" },
{ 0x0070, 0x005a, vr_SQ, 0xffff, "DisplayedAreaSelectionSequence" },
{ 0x0070, 0x0060, vr_SQ, 0xffff, "GraphicLayerSequence" },
{ 0x0070, 0x0062, vr_IS, 0xffff, "GraphicLayerOrder" },
{ 0x0070, 0x0066, vr_US, 0xffff, "GraphicLayerRecommendedDisplayGrayscaleValue" },
{ 0x0070, 0x0067, vr_US, 0xffff, "GraphicLayerRecommendedDisplayRGBValue" },
{ 0x0070, 0x0068, vr_LO, 0xffff, "GraphicLayerDescription" },
{ 0x0070, 0x0080, vr_CS, 0xffff, "ContentLabel" },
{ 0x0070, 0x0081, vr_LO, 0xffff, "ContentDescription" },
{ 0x0070, 0x0082, vr_DA, 0xffff, "PresentationCreationDate" },
{ 0x0070, 0x0083, vr_TM, 0xffff, "PresentationCreationTime" },
{ 0x0070, 0x0084, vr_PN, 0xffff, "ContentCreatorName" },
{ 0x0070, 0x0086, vr_SQ, 0xffff, "ContentCreatorIdentificationCodeSequence" },
{ 0x0070, 0x0087, vr_SQ, 0xffff, "AlternateContentDescriptionSequence" },
{ 0x0070, 0x0100, vr_CS, 0xffff, "PresentationSizeMode" },
{ 0x0070, 0x0101, vr_DS, 0xffff, "PresentationPixelSpacing" },
{ 0x0070, 0x0102, vr_IS, 0xffff, "PresentationPixelAspectRatio" },
{ 0x0070, 0x0103, vr_FL, 0xffff, "PresentationPixelMagnificationRatio" },
{ 0x0070, 0x0207, vr_LO, 0xffff, "GraphicGroupLabel" },
{ 0x0070, 0x0208, vr_ST, 0xffff, "GraphicGroupDescription" },
{ 0x0070, 0x0209, vr_SQ, 0xffff, "CompoundGraphicSequence" },
{ 0x0070, 0x0226, vr_UL, 0xffff, "CompoundGraphicInstanceID" },
{ 0x0070, 0x0227, vr_LO, 0xffff, "FontName" },
{ 0x0070, 0x0228, vr_CS, 0xffff, "FontNameType" },
{ 0x0070, 0x0229, vr_LO, 0xffff, "CSSFontName" },
{ 0x0070, 0x0230, vr_FD, 0xffff, "RotationAngle" },
{ 0x0070, 0x0231, vr_SQ, 0xffff, "TextStyleSequence" },
{ 0x0070, 0x0232, vr_SQ, 0xffff, "LineStyleSequence" },
{ 0x0070, 0x0233, vr_SQ, 0xffff, "FillStyleSequence" },
{ 0x0070, 0x0234, vr_SQ, 0xffff, "GraphicGroupSequence" },
{ 0x0070, 0x0241, vr_US, 0xffff, "TextColorCIELabValue" },
{ 0x0070, 0x0242, vr_CS, 0xffff, "HorizontalAlignment" },
{ 0x0070, 0x0243, vr_CS, 0xffff, "VerticalAlignment" },
{ 0x0070, 0x0244, vr_CS, 0xffff, "ShadowStyle" },
{ 0x0070, 0x0245, vr_FL, 0xffff, "ShadowOffsetX" },
{ 0x0070, 0x0246, vr_FL, 0xffff, "ShadowOffsetY" },
{ 0x0070, 0x0247, vr_US, 0xffff, "ShadowColorCIELabValue" },
{ 0x0070, 0x0248, vr_CS, 0xffff, "Underlined" },
{ 0x0070, 0x0249, vr_CS, 0xffff, "Bold" },
{ 0x0070, 0x0250, vr_CS, 0xffff, "Italic" },
{ 0x0070, 0x0251, vr_US, 0xffff, "PatternOnColorCIELabValue" },
{ 0x0070, 0x0252, vr_US, 0xffff, "PatternOffColorCIELabValue" },
{ 0x0070, 0x0253, vr_FL, 0xffff, "LineThickness" },
{ 0x0070, 0x0254, vr_CS, 0xffff, "LineDashingStyle" },
{ 0x0070, 0x0255, vr_UL, 0xffff, "LinePattern" },
{ 0x0070, 0x0256, vr_OB, 0xffff, "FillPattern" },
{ 0x0070, 0x0257, vr_CS, 0xffff, "FillMode" },
{ 0x0070, 0x0258, vr_FL, 0xffff, "ShadowOpacity" },
{ 0x0070, 0x0261, vr_FL, 0xffff, "GapLength" },
{ 0x0070, 0x0262, vr_FL, 0xffff, "DiameterOfVisibility" },
{ 0x0070, 0x0273, vr_FL, 0xffff, "RotationPoint" },
{ 0x0070, 0x0274, vr_CS, 0xffff, "TickAlignment" },
{ 0x0070, 0x0278, vr_CS, 0xffff, "ShowTickLabel" },
{ 0x0070, 0x0279, vr_CS, 0xffff, "TickLabelAlignment" },
{ 0x0070, 0x0282, vr_CS, 0xffff, "CompoundGraphicUnits" },
{ 0x0070, 0x0284, vr_FL, 0xffff, "PatternOnOpacity" },
{ 0x0070, 0x0285, vr_FL, 0xffff, "PatternOffOpacity" },
{ 0x0070, 0x0287, vr_SQ, 0xffff, "MajorTicksSequence" },
{ 0x0070, 0x0288, vr_FL, 0xffff, "TickPosition" },
{ 0x0070, 0x0289, vr_SH, 0xffff, "TickLabel" },
{ 0x0070, 0x0294, vr_CS, 0xffff, "CompoundGraphicType" },
{ 0x0070, 0x0295, vr_UL, 0xffff, "GraphicGroupID" },
{ 0x0070, 0x0306, vr_CS, 0xffff, "ShapeType" },
{ 0x0070, 0x0308, vr_SQ, 0xffff, "RegistrationSequence" },
{ 0x0070, 0x0309, vr_SQ, 0xffff, "MatrixRegistrationSequence" },
{ 0x0070, 0x030a, vr_SQ, 0xffff, "MatrixSequence" },
{ 0x0070, 0x030c, vr_CS, 0xffff, "FrameOfReferenceTransformationMatrixType" },
{ 0x0070, 0x030d, vr_SQ, 0xffff, "RegistrationTypeCodeSequence" },
{ 0x0070, 0x030f, vr_ST, 0xffff, "FiducialDescription" },
{ 0x0070, 0x0310, vr_SH, 0xffff, "FiducialIdentifier" },
{ 0x0070, 0x0311, vr_SQ, 0xffff, "FiducialIdentifierCodeSequence" },
{ 0x0070, 0x0312, vr_FD, 0xffff, "ContourUncertaintyRadius" },
{ 0x0070, 0x0314, vr_SQ, 0xffff, "UsedFiducialsSequence" },
{ 0x0070, 0x0318, vr_SQ, 0xffff, "GraphicCoordinatesDataSequence" },
{ 0x0070, 0x031a, vr_UI, 0xffff, "FiducialUID" },
{ 0x0070, 0x031c, vr_SQ, 0xffff, "FiducialSetSequence" },
{ 0x0070, 0x031e, vr_SQ, 0xffff, "FiducialSequence" },
{ 0x0070, 0x0401, vr_US, 0xffff, "GraphicLayerRecommendedDisplayCIELabValue" },
{ 0x0070, 0x0402, vr_SQ, 0xffff, "BlendingSequence" },
{ 0x0070, 0x0403, vr_FL, 0xffff, "RelativeOpacity" },
{ 0x0070, 0x0404, vr_SQ, 0xffff, "ReferencedSpatialRegistrationSequence" },
{ 0x0070, 0x0405, vr_CS, 0xffff, "BlendingPosition" },
{ 0x0072, 0x0002, vr_SH, 0xffff, "HangingProtocolName" },
{ 0x0072, 0x0004, vr_LO, 0xffff, "HangingProtocolDescription" },
{ 0x0072, 0x0006, vr_CS, 0xffff, "HangingProtocolLevel" },
{ 0x0072, 0x0008, vr_LO, 0xffff, "HangingProtocolCreator" },
{ 0x0072, 0x000a, vr_DT, 0xffff, "HangingProtocolCreationDateTime" },
{ 0x0072, 0x000c, vr_SQ, 0xffff, "HangingProtocolDefinitionSequence" },
{ 0x0072, 0x000e, vr_SQ, 0xffff, "HangingProtocolUserIdentificationCodeSequence" },
{ 0x0072, 0x0010, vr_LO, 0xffff, "HangingProtocolUserGroupName" },
{ 0x0072, 0x0012, vr_SQ, 0xffff, "SourceHangingProtocolSequence" },
{ 0x0072, 0x0014, vr_US, 0xffff, "NumberOfPriorsReferenced" },
{ 0x0072, 0x0020, vr_SQ, 0xffff, "ImageSetsSequence" },
{ 0x0072, 0x0022, vr_SQ, 0xffff, "ImageSetSelectorSequence" },
{ 0x0072, 0x0024, vr_CS, 0xffff, "ImageSetSelectorUsageFlag" },
{ 0x0072, 0x0026, vr_AT, 0xffff, "SelectorAttribute" },
{ 0x0072, 0x0028, vr_US, 0xffff, "SelectorValueNumber" },
{ 0x0072, 0x0030, vr_SQ, 0xffff, "TimeBasedImageSetsSequence" },
{ 0x0072, 0x0032, vr_US, 0xffff, "ImageSetNumber" },
{ 0x0072, 0x0034, vr_CS, 0xffff, "ImageSetSelectorCategory" },
{ 0x0072, 0x0038, vr_US, 0xffff, "RelativeTime" },
{ 0x0072, 0x003a, vr_CS, 0xffff, "RelativeTimeUnits" },
{ 0x0072, 0x003c, vr_SS, 0xffff, "AbstractPriorValue" },
{ 0x0072, 0x003e, vr_SQ, 0xffff, "AbstractPriorCodeSequence" },
{ 0x0072, 0x0040, vr_LO, 0xffff, "ImageSetLabel" },
{ 0x0072, 0x0050, vr_CS, 0xffff, "SelectorAttributeVR" },
{ 0x0072, 0x0052, vr_AT, 0xffff, "SelectorSequencePointer" },
